"wcvp_plant_name_id","wcvp_taxon_rank","wcvp_taxon_status","wcvp_family","wcvp_taxon_name","wcvp_taxon_authors","wcvp_accepted_plant_name_id","wcvp_reviewed","wcvp_searchedName","wcvp_taxon_status_of_searchedName","wcvp_plant_name_id_of_searchedName","wcvp_taxon_authors_of_searchedName","wcvp_verified_author","wcvp_verified_speciesName","wcvp_searchNotes"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche caceresiae",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche caceresiae",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Mayna Aubl.",,,,,,
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Mayna grandifolia",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Mayna longicuspis",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Camptostylus mannii",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Grandidiera boivinii",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Hydnocarpus venenatus",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Hydnocarpus venenatus",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Mayna grandifolia",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche grandiflora",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna yasuniana",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Scottellia kamerunensis",,,,0,0,"Not found"
,,,,,,,,"Guthriea capensis",,,,0,0,"Not found"
,,,,,,,,"Poggea stenura",,,,0,0,"Not found"
,,,,,,,,"Oncoba kraussiana",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Lindackeria latifolia",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Carpotroche caceresiae",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna yasuniana",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna grandifolia",,,,0,0,"Not found"
,,,,,,,,"Oncoba mannii",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Mayna grandifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna grandifolia",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna yasuniana",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna grandifolia",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Mayna grandifolia",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna grandifolia",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis hildebrandtii",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis hildebrandtii",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis hildebrandtii",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis hildebrandtii",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis calcicola",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis hildebrandtii",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis hildebrandtii",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis hildebrandtii",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis hildebrandtii",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis hildebrandtii",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis calcicola",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis hildebrandtii",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis hildebrandtii",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis hildebrandtii",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis hildebrandtii",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis hildebrandtii",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis hildebrandtii",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis calcicola",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis hildebrandtii",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis hildebrandtii",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis hildebrandtii",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis calcicola",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis hildebrandtii",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis hildebrandtii",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Mayna longifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna longifolia",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis hildebrandtii",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna yasuniana",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Mayna longicuspis",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Chiangiodendron mexicanum",,,,0,0,"Not found"
,,,,,,,,"Chiangiodendron mexicanum",,,,0,0,"Not found"
,,,,,,,,"Chiangiodendron mexicanum",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Erythrospermum sifarii",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Camptostylus mannii",,,,0,0,"Not found"
,,,,,,,,"Mayna longicuspis",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Grandidiera boivinii",,,,0,0,"Not found"
,,,,,,,,"Kiggelaria africana",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Dasylepis integra",,,,0,0,"Not found"
,,,,,,,,"Rawsonia reticulata",,,,0,0,"Not found"
,,,,,,,,"Dasylepis integra",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Xylotheca tettensis var. kirkii",,,,0,0,"Not found"
,,,,,,,,"Kiggelaria africana",,,,0,0,"Not found"
,,,,,,,,"Grandidiera boivinii",,,,0,0,"Not found"
,,,,,,,,"Xylotheca tettensis var. kirkii",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Xylotheca tettensis var. fissistyla",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Buchnerodendron lasiocalyx",,,,0,0,"Not found"
,,,,,,,,"Rawsonia reticulata",,,,0,0,"Not found"
,,,,,,,,"Xylotheca tettensis var. kirkii",,,,0,0,"Not found"
,,,,,,,,"Grandidiera boivinii",,,,0,0,"Not found"
,,,,,,,,"Grandidiera boivinii",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Rawsonia lucida",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Hydnocarpus elmeri",,,,0,0,"Not found"
,,,,,,,,"Mayna grandifolia",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Mayna grandifolia",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Oncoba flagelliflora",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis hildebrandtii",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna longicuspis",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna grandifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna yasuniana",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Carpotroche ramosii",,,,0,0,"Not found"
,,,,,,,,"Mayna yasuniana",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Lindackeria C.Presl",,,,,,
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Caloncoba gilgiana",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Carpotroche surinamensis",,,,0,0,"Not found"
,,,,,,,,"Carpotroche caceresiae",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna grandifolia",,,,0,0,"Not found"
,,,,,,,,"Carpotroche grandiflora",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Chiangiodendron mexicanum",,,,0,0,"Not found"
,,,,,,,,"Carpotroche grandiflora",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Carpotroche ramosii",,,,0,0,"Not found"
,,,,,,,,"Grandidiera boivinii",,,,0,0,"Not found"
,,,,,,,,"Grandidiera boivinii",,,,0,0,"Not found"
,,,,,,,,"Carpotroche ramosii",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Rawsonia Harv. & Sond.",,,,,,
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Camptostylus mannii",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche grandiflora",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Carpotroche caceresiae",,,,0,0,"Not found"
,,,,,,,,"Camptostylus mannii",,,,0,0,"Not found"
,,,,,,,,"Carpotroche ramosii",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Carpotroche Endl.",,,,,,
,,,,,,,,"Carpotroche Endl.",,,,,,
,,,,,,,,"Mayna Aubl.",,,,,,
,,,,,,,,"Carpotroche Endl.",,,,,,
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna grandifolia",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna yasuniana",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Carpotroche Endl.",,,,,,
,,,,,,,,"Mayna Aubl.",,,,,,
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Carpotroche Endl.",,,,,,
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche caceresiae",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Carpotroche caceresiae",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis orientalis",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis calcicola",,,,0,0,"Not found"
,,,,,,,,"Carpotroche ramosii",,,,0,0,"Not found"
,,,,,,,,"Carpotroche ramosii",,,,0,0,"Not found"
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna grandifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna grandifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna grandifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna grandifolia",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Lindackeria laurina",,,,0,0,"Not found"
,,,,,,,,"Mayna Aubl.",,,,,,
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Carpotroche ramosii",,,,0,0,"Not found"
,,,,,,,,"Carpotroche Endl.",,,,,,
,,,,,,,,"Carpotroche platyptera",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna grandifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna grandifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna grandifolia",,,,0,0,"Not found"
,,,,,,,,"Oncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Mayna odorata",,,,0,0,"Not found"
,,,,,,,,"Carpotroche longifolia",,,,0,0,"Not found"
,,,,,,,,"Mayna grandifolia",,,,0,0,"Not found"
,,,,,,,,"Lindackeria paludosa",,,,0,0,"Not found"
,,,,,,,,"Oncoba flagelliflora",,,,0,0,"Not found"
,,,,,,,,"Scottellia klaineana",,,,0,0,"Not found"
,,,,,,,,"Scottellia klaineana",,,,0,0,"Not found"
,,,,,,,,"Scottellia klaineana",,,,0,0,"Not found"
,,,,,,,,"Scottellia klaineana",,,,0,0,"Not found"
,,,,,,,,"Oncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Poggea alata",,,,0,0,"Not found"
,,,,,,,,"Oncoba welwitschii",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Poggea gossweileri",,,,0,0,"Not found"
,,,,,,,,"Oncoba dentata",,,,0,0,"Not found"
,,,,,,,,"Poggea gossweileri",,,,0,0,"Not found"
,,,,,,,,"Poggea gossweileri",,,,0,0,"Not found"
,,,,,,,,"Poggea alata",,,,0,0,"Not found"
,,,,,,,,"Carpotroche Endl.",,,,,,
